0,1,y_train
-0.2838956567996067,-0.9514577062421715,4
0.5336243724331164,1.2391807092747544,2
-1.1733781500398293,-0.12125818785410411,4
-1.1933837919166443,0.7977471661585251,1
-0.3749022010253586,-0.399647888966082,4
-1.1167888015212781,-0.36305797619691144,4
0.039256792917955204,-1.0394931130341973,4
-0.4604969015467236,0.7922061500363433,1
0.37337223417648785,0.4494555883781123,2
-0.568303256494455,-1.1232602350503744,4
-0.81082537661138,-0.6711970101754818,4
-0.22345689478621258,0.5013000632757527,4
0.3313951279985257,-0.8810874882274999,4
1.2318792490706367,0.6363072629422297,2
-0.11943856553240402,-1.7003144998656494,4
-0.35643238131183475,0.8175979474973925,2
0.3683968441602589,-0.48940507796671934,4
-0.25537363880473685,-0.41807533266251845,4
-1.326453469243338,1.0434498669985466,1
-0.5928504742384184,-0.8014219967259865,4
0.7279619024896092,-1.124898213385803,3
-2.135114806556929,1.5325663378829528,1
0.23054207298658314,-0.8688038030980288,4
1.09813977127213,0.5834095372606052,2
0.8383365301398581,0.6171095674617604,2
0.4864382365742221,0.3066693831497788,2
0.7869154395775334,0.44466709694755024,2
-0.4789325787710836,-0.5665398506165835,4
-0.2033005538076183,0.936879326793838,2
0.33916583122064325,0.8125340115773076,2
-0.36173327639426744,0.3635405492005922,4
1.186033630229497,-2.0135971555205883,3
-0.4872537569255583,-0.6374460814453928,4
-0.1886984966469057,-0.582874620674272,4
0.9814116207131341,1.339417381990318,2
1.501892989129474,1.0308120604990516,2
-0.06444265361075792,-0.3811263385729394,4
1.2883973986126178,1.54321683128406,2
-0.9023792536753112,0.21291292489083982,4
-0.2759437902492382,0.6621904099788878,2
0.0001858754887992525,-2.226878517445455,4
-0.1362184855982857,-0.6121435819533576,4
-0.8011893090956812,-0.7315716015582898,4
-1.3111436026329002,-0.1111601072948019,4
-0.18271588215743786,0.3457423406880571,4
1.6257798371350645,0.0982365559249859,3
1.1875422054825977,-0.9880472562504043,3
0.33089634796715883,1.741470811075398,2
1.0631946323865333,0.7257074768137395,2
-0.06311727766789436,0.5031383381776916,2
0.37022163866922086,1.2731536600997202,2
-0.003144439890306582,-0.2643845828077005,4
0.35748430080225196,-0.02276577723535955,4
-0.7108893917705611,1.546883578777394,5
0.7623299726607934,1.332544052760334,2
-1.5523355349329786,-1.523374405415224,4
-1.0033968871019354,2.1186213983936404,5
0.7228231929278502,0.3354057061774236,2
0.09127552532312139,-0.5044686411488244,4
0.049511493424470455,-0.24469010641021963,4
-1.4030996802581286,-0.5123954158147642,4
-0.7755016896935467,-0.6023941140640741,4
1.2443537802432727,1.0531488755822307,2
-0.022313084754849173,1.8740327882287748,2
-2.227798161139633,1.2704686733325055,1
0.04429289902471703,0.5975494463699031,2
1.140986130566655,0.8514906303904557,2
1.4416504559593393,-0.8666002086070336,3
0.13229513967793535,1.6265341302036918,2
0.036930844122167815,1.6778645263139464,2
-0.6129759829733853,-1.3540585025541816,4
0.822080441136708,-0.7454482265336125,3
-1.0301545489709054,1.5782845063679125,5
-1.273928252534737,-0.11984875704626896,4
-0.4228825084943045,-0.30596176886428644,4
1.0512737826798484,-2.2905228855219195,3
-0.7895545008204998,0.0008570371683366541,4
0.373018739503365,-0.49846837322095716,4
-0.7215506771427015,-0.5228212713894625,4
1.9102170734661015,-1.527008694928588,3
0.6186714540108945,0.5312702334935516,2
-1.1210455850133891,2.876880268219743,5
1.2106174087990125,-0.5486163698067474,3
-1.2568061642025437,-0.06132817062350283,4
-1.507567058928723,0.4183407652970397,4
0.7111331229704009,-0.7151138952984033,3
-0.42262009248250265,0.5792871662469677,4
-0.934751977714784,0.03603874869905847,4
1.2113565037931928,-0.578726751548018,3
-1.1532017104078844,-0.04859690867590418,4
2.621717414728499,0.7010104269714286,3
-0.014867328444009172,-0.9339672860451339,4
-0.47119368546592727,0.14829702820374538,4
2.1974859408744485,0.08185797863724965,3
0.8953265394719347,-0.8203589034678554,3
-0.6171110796414327,1.2757126416282951,1
1.0994833486640467,-1.260336339627403,3
-0.2596021941989571,0.762758510234427,2
0.8268613568891915,-0.8985244518298044,3
1.173280596835973,-0.20297282877826645,3
0.09446526747965596,1.112636393566609,2
0.07936850361273007,0.29170741953920976,2
0.8551349827856474,-1.8682026878835596,3
-0.033337759206480404,-0.8214716831679265,4
1.0819580117712548,-0.9127422506836348,3
-0.9591149914122687,-0.9328836688032787,4
-0.1099440581486897,0.42916834100261914,2
0.8475005569770568,0.20054117830458326,2
0.8979693008871347,-1.3447509649606335,3
-0.7455492647781794,3.38558393347755,5
-0.23516794071610156,0.11697171743005041,4
0.38222884668943113,-1.8909819093765479,3
0.44654831479661933,-0.19055020505140166,4
1.0312540249497077,-0.6101758935097945,3
0.8985336358172423,-0.8271916279779142,3
-1.3355520473995055,-0.8751842227539924,4
