y_train,y_valid
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
