date,0,1,2,3,4,5,6,7,8,9,y
0,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
1,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
2,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
3,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
4,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
5,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
6,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
7,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
8,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
9,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
10,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
11,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
12,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
13,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
14,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
15,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
16,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
17,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
18,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603
19,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.06251473610764964
20,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.05244558013364709
21,-0.05244558013364709,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.03157501734888549
22,-0.03157501734888549,-0.05244558013364709,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.06366352502302766
23,-0.06366352502302766,-0.03157501734888549,-0.05244558013364709,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.04248527299072833
24,-0.04248527299072833,-0.06366352502302766,-0.03157501734888549,-0.05244558013364709,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.04498188844638194
25,-0.04498188844638194,-0.04248527299072833,-0.06366352502302766,-0.03157501734888549,-0.05244558013364709,-0.06251473610764964,0.009211828566251603,0.009211828566251603,0.009211828566251603,0.009211828566251603,-0.030785129083868986
