xCoord,yCoord,competitor
0.196451463210571,-0.5203405815742821,Steve
0.47602674081221297,-0.306762659184537,Susan
0.00317495837124177,-0.980736121255639,Michael
0.29407826416888205,0.267565766667959,Kate
-0.0511198096390045,0.5989456050723481,Steve
0.12082217213905001,0.424510811434867,Kate
-0.338743018014356,-0.638212874618818,Kate
-0.0760922216638103,-0.163353739250376,Steve
0.553856221328943,0.479888599668695,Susan
-0.542163091098393,0.12936344090355,Kate
0.214085803413307,-0.5817999404801221,Kate
-0.135925794603206,-0.16184326478463,Steve
-0.273662176496052,-0.613518416415648,Kate
0.380301908468368,0.29452306349493,Kate
-0.35889125775973496,0.8413853664249541,Michael
-0.630608595964092,0.7483109777548309,Michael
-0.317617928784102,0.496419252972293,Kate
0.868434217662445,0.212553035970812,Susan
-0.168836964726534,0.0838648519881827,Steve
0.668941567210361,0.358227813299786,Kate
0.9848160654913871,-0.0319199590881696,Michael
0.166975701002189,0.206096438115932,Steve
-0.083623772648762,-0.0560111371775134,Steve
0.217836751248513,-0.934545139109315,Michael
-0.16292875197019902,0.865898248814318,Susan
-0.14128845201692802,-0.0881606501047659,Steve
-0.235612830864915,-0.527169484345076,Steve
0.323109053482952,-0.6345126507041501,Kate
-0.34083363383474896,-0.8858734133245759,Michael
-0.0583513748796849,0.926622446442641,Michael
-0.257515581795712,0.27584954778686305,Kate
0.14898037268384,-0.146644981406299,Steve
0.21093570156992,-0.7551707277014649,Susan
-0.708806073856373,0.134678756054725,Kate
-0.383041183729372,0.788610002401129,Susan
-0.007812190326290529,-0.42180916036813604,Kate
0.70101803574465,0.582081968012375,Michael
-0.17482417467957298,-0.5969231668291961,Steve
0.1325399864715,0.9790831664916422,Michael
0.319580453599212,-0.49499120916715006,Kate
-0.242900673795202,-0.0212542100236338,Kate
0.9285019105520441,0.21966908373831698,Michael
0.24787103896054896,-0.10568581997346699,Steve
0.0691806386827463,0.47625509738930205,Steve
-0.184078161028358,-0.157282162494871,Steve
-0.106869860800094,0.7126140550544109,Susan
-0.768224645875982,-0.336797833206632,Susan
-0.09186293684661301,-0.416546416814417,Steve
-0.0864268304680876,0.5282082238397751,Steve
0.5778295552854351,0.590794554866386,Susan
0.775448861492953,0.49813266933430894,Michael
0.00970016884303497,-0.218828167880971,Steve
0.8330113245562171,-0.00621121730172257,Susan
0.7656818980736629,-0.299544476727413,Susan
0.0697413904431443,0.25181566541295497,Steve
-0.8314432121046709,-0.0170601448606665,Susan
0.163744912656291,-0.8293168375155259,Susan
0.8447606280904759,0.4264093188743401,Michael
0.232168563583203,0.7458111754328571,Susan
0.658203967366652,0.301145072421045,Susan
-0.365394640060563,-0.733311883241331,Susan
0.0203259818050341,0.29796473293028697,Steve
-0.0540462176230807,-0.134791288702681,Kate
-0.25667619548535897,-0.0244011529673584,Kate
-0.172511957820636,-0.210246351290328,Steve
0.45486694157325497,-0.6504211627592149,Susan
0.0724032651241692,-0.0384248229624932,Susan
0.82670297295969,-0.22959601383334197,Susan
-0.516980718419727,0.180930051531306,Kate
0.5785339654085551,-0.548112509106687,Kate
0.24161281726954104,0.7628484775477259,Susan
0.22333241675021,-0.146061174719974,Kate
-0.67158822747013,0.5531904048216171,Susan
0.41952407757127796,-0.7599270789776128,Susan
0.5098912687561861,0.791498354153422,Michael
0.8270619692075799,0.448547437810281,Michael
-0.148778142601661,0.963751043237548,Michael
-0.291626905688038,0.0342905077358031,Kate
0.729392942109725,-0.19449245623701997,Susan
0.47481343331805,-0.841047506514923,Michael
-0.04241890612667901,-0.32219920745437497,Kate
-0.0339123209151921,0.703451548873716,Susan
0.965759001088022,0.10504461010605902,Michael
0.21959463620049,-0.30553844862448903,Kate
-0.650789762836511,0.406520990492855,Susan
-0.8859243203606669,-0.415196324057575,Michael
0.871772819398187,-0.418559055211991,Kate
-0.1136271856034,0.5293389514590979,Steve
-0.0350957269632105,0.37728008565088506,Kate
-0.30573063734532396,-0.25710272009274504,Kate
-0.36701095334865996,0.672244071756327,Susan
-0.348659652259852,0.0350861683459668,Kate
0.612770195477136,0.5184479372550139,Susan
0.977375992466945,0.0202962561873595,Michael
0.261538000341517,-0.36120725442451795,Steve
-0.19732234705972002,0.0962042723904901,Steve
-0.24426417260087502,0.6389234256438829,Kate
-0.0352086675074125,-0.202181496452036,Steve
0.16005215568715303,-0.589478226582199,Steve
-0.0936090977813554,-0.254706285166442,Steve
0.46806328653254703,-0.741392424577004,Susan
-0.694850821985846,0.652219384241507,Michael
-0.7800914029052309,-0.00614870790722902,Susan
0.8768594114896721,0.0449323469401708,Susan
-0.324113276020055,-0.312521200275099,Kate
0.233583262164061,-0.940008391620076,Michael
-0.7976606551283572,-0.378765866962111,Susan
-0.182999382613809,0.9678188905050129,Michael
0.20726698866529,0.44703717212953603,Steve
-0.9008854712253391,0.0231709211786465,Michael
0.9661239966875731,0.0481340905248778,Michael
0.0139669033243026,-0.372385148037761,Steve
-0.8653461635703521,0.327578512580103,Michael
-0.18582017313758603,-0.473510049346319,Steve
0.0194664204553485,-0.839586997366101,Susan
0.10010403840791,-0.013848099192148,Kate
-0.268279529573964,-0.43903117045140794,Steve
0.34170722498800704,0.6083966526772341,Kate
-0.31905904415379305,-0.289588697934412,Kate
0.23333707009861399,-0.325503704233292,Steve
-0.274910813123257,0.0346751859286674,Kate
-0.155734858022576,-0.286206315358308,Steve
0.0764159385530596,0.0503668048439409,Kate
-0.90953923194326,0.219225262214537,Michael
-0.201091339140927,0.596235609444808,Kate
-0.265869680005341,0.5227588742502021,Kate
0.0770593865274914,-0.44242940904223604,Michael
0.165061465224293,0.35153948227309,Steve
0.7781352946000392,0.378081054820085,Susan
-0.5966760552840489,-0.704020827000226,Michael
0.633653378692821,-0.302520839925009,Susan
-0.18657133028821699,0.7120800505339621,Susan
-0.5737721949910971,-0.49171698494299504,Susan
-0.0871366480520736,-0.531108897708496,Steve
0.0604982643565965,0.9500816918955459,Michael
0.0629494558444126,-0.9935474752347271,Michael
-0.295939629559755,-0.579369822132741,Kate
-0.22798355141135898,-0.628062282909147,Kate
